

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 25 17:26:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
 12938  0027AE                     l7637:
 12939  0027AE  EE20  F016         	lfsr	2,___aodiv@quotient
 12940  0027B2  0E07               	movlw	7
 12941  0027B4                     u7011:
 12942  0027B4  6ADE               	clrf	postinc2,c
 12943  0027B6  06E8               	decf	wreg,f,c
 12944  0027B8  E2FD               	bc	u7011
 12945  0027BA  500C               	movf	___aodiv@divisor^0,w,c
 12946  0027BC  100D               	iorwf	(___aodiv@divisor+1)^0,w,c
 12947  0027BE  100E               	iorwf	(___aodiv@divisor+2)^0,w,c
 12948  0027C0  100F               	iorwf	(___aodiv@divisor+3)^0,w,c
 12949  0027C2  1010               	iorwf	(___aodiv@divisor+4)^0,w,c
 12950  0027C4  1011               	iorwf	(___aodiv@divisor+5)^0,w,c
 12951  0027C6  1012               	iorwf	(___aodiv@divisor+6)^0,w,c
 12952  0027C8  1013               	iorwf	(___aodiv@divisor+7)^0,w,c
 12953  0027CA  B4D8               	btfsc	status,2,c
 12954  0027CC  EFEA  F013         	goto	u7021
 12955  0027D0  EFEC  F013         	goto	u7020
 12956  0027D4                     u7021:
 12957  0027D4  EF3E  F014         	goto	l7659
 12958  0027D8                     u7020:
 12959  0027D8  0E01               	movlw	1
 12960  0027DA  6E14               	movwf	___aodiv@counter^0,c
 12961  0027DC  EFFA  F013         	goto	l7645
 12962  0027E0                     l7643:
 12963  0027E0  90D8               	bcf	status,0,c
 12964  0027E2  360C               	rlcf	___aodiv@divisor^0,f,c
 12965  0027E4  360D               	rlcf	(___aodiv@divisor+1)^0,f,c
 12966  0027E6  360E               	rlcf	(___aodiv@divisor+2)^0,f,c
 12967  0027E8  360F               	rlcf	(___aodiv@divisor+3)^0,f,c
 12968  0027EA  3610               	rlcf	(___aodiv@divisor+4)^0,f,c
 12969  0027EC  3611               	rlcf	(___aodiv@divisor+5)^0,f,c
 12970  0027EE  3612               	rlcf	(___aodiv@divisor+6)^0,f,c
 12971  0027F0  3613               	rlcf	(___aodiv@divisor+7)^0,f,c
 12972  0027F2  2A14               	incf	___aodiv@counter^0,f,c
 12973  0027F4                     l7645:
 12974  0027F4  AE13               	btfss	(___aodiv@divisor+7)^0,7,c
 12975  0027F6  EFFF  F013         	goto	u7031
 12976  0027FA  EF01  F014         	goto	u7030
 12977  0027FE                     u7031:
 12978  0027FE  EFF0  F013         	goto	l7643
 12979  002802                     u7030:
 12980  002802                     l7647:
 12981  002802  90D8               	bcf	status,0,c
 12982  002804  3616               	rlcf	___aodiv@quotient^0,f,c
 12983  002806  3617               	rlcf	(___aodiv@quotient+1)^0,f,c
 12984  002808  3618               	rlcf	(___aodiv@quotient+2)^0,f,c
 12985  00280A  3619               	rlcf	(___aodiv@quotient+3)^0,f,c
 12986  00280C  361A               	rlcf	(___aodiv@quotient+4)^0,f,c
 12987  00280E  361B               	rlcf	(___aodiv@quotient+5)^0,f,c
 12988  002810  361C               	rlcf	(___aodiv@quotient+6)^0,f,c
 12989  002812  361D               	rlcf	(___aodiv@quotient+7)^0,f,c
 12990  002814  500C               	movf	___aodiv@divisor^0,w,c
 12991  002816  5C04               	subwf	___aodiv@dividend^0,w,c
 12992  002818  500D               	movf	(___aodiv@divisor+1)^0,w,c
 12993  00281A  5805               	subwfb	(___aodiv@dividend+1)^0,w,c
 12994  00281C  500E               	movf	(___aodiv@divisor+2)^0,w,c
 12995  00281E  5806               	subwfb	(___aodiv@dividend+2)^0,w,c
 12996  002820  500F               	movf	(___aodiv@divisor+3)^0,w,c
 12997  002822  5807               	subwfb	(___aodiv@dividend+3)^0,w,c
 12998  002824  5010               	movf	(___aodiv@divisor+4)^0,w,c
 12999  002826  5808               	subwfb	(___aodiv@dividend+4)^0,w,c
 13000  002828  5011               	movf	(___aodiv@divisor+5)^0,w,c
 13001  00282A  5809               	subwfb	(___aodiv@dividend+5)^0,w,c
 13002  00282C  5012               	movf	(___aodiv@divisor+6)^0,w,c
 13003  00282E  580A               	subwfb	(___aodiv@dividend+6)^0,w,c
 13004  002830  5013               	movf	(___aodiv@divisor+7)^0,w,c
 13005  002832  580B               	subwfb	(___aodiv@dividend+7)^0,w,c
 13006  002834  A0D8               	btfss	status,0,c
 13007  002836  EF1F  F014         	goto	u7041
 13008  00283A  EF21  F014         	goto	u7040
 13009  00283E                     u7041:
 13010  00283E  EF32  F014         	goto	l7655
 13011  002842                     u7040:
 13012  002842  500C               	movf	___aodiv@divisor^0,w,c
 13013  002844  5E04               	subwf	___aodiv@dividend^0,f,c
 13014  002846  500D               	movf	(___aodiv@divisor+1)^0,w,c
 13015  002848  5A05               	subwfb	(___aodiv@dividend+1)^0,f,c
 13016  00284A  500E               	movf	(___aodiv@divisor+2)^0,w,c
 13017  00284C  5A06               	subwfb	(___aodiv@dividend+2)^0,f,c
 13018  00284E  500F               	movf	(___aodiv@divisor+3)^0,w,c
 13019  002850  5A07               	subwfb	(___aodiv@dividend+3)^0,f,c
 13020  002852  5010               	movf	(___aodiv@divisor+4)^0,w,c
 13021  002854  5A08               	subwfb	(___aodiv@dividend+4)^0,f,c
 13022  002856  5011               	movf	(___aodiv@divisor+5)^0,w,c
 13023  002858  5A09               	subwfb	(___aodiv@dividend+5)^0,f,c
 13024  00285A  5012               	movf	(___aodiv@divisor+6)^0,w,c
 13025  00285C  5A0A               	subwfb	(___aodiv@dividend+6)^0,f,c
 13026  00285E  5013               	movf	(___aodiv@divisor+7)^0,w,c
 13027  002860  5A0B               	subwfb	(___aodiv@dividend+7)^0,f,c
 13028  002862  8016               	bsf	___aodiv@quotient^0,0,c
 13029  002864                     l7655:
 13030  002864  90D8               	bcf	status,0,c
 13031  002866  3213               	rrcf	(___aodiv@divisor+7)^0,f,c
 13032  002868  3212               	rrcf	(___aodiv@divisor+6)^0,f,c
 13033  00286A  3211               	rrcf	(___aodiv@divisor+5)^0,f,c
 13034  00286C  3210               	rrcf	(___aodiv@divisor+4)^0,f,c
 13035  00286E  320F               	rrcf	(___aodiv@divisor+3)^0,f,c
 13036  002870  320E               	rrcf	(___aodiv@divisor+2)^0,f,c
 13037  002872  320D               	rrcf	(___aodiv@divisor+1)^0,f,c
 13038  002874  320C               	rrcf	___aodiv@divisor^0,f,c
 13039  002876  2E14               	decfsz	___aodiv@counter^0,f,c
 13040  002878  EF01  F014         	goto	l7647
 13041  00287C                     l7659:
 13042  00287C  5015               	movf	___aodiv@sign^0,w,c
 13043  00287E  B4D8               	btfsc	status,2,c
 13044  002880  EF44  F014         	goto	u7051
 13045  002884  EF46  F014         	goto	u7050
 13046  002888                     u7051:
 13047  002888  EF56  F014         	goto	l7663
 13048  00288C                     u7050:
 13049  00288C  1E1D               	comf	(___aodiv@quotient+7)^0,f,c
 13050  00288E  1E1C               	comf	(___aodiv@quotient+6)^0,f,c
 13051  002890  1E1B               	comf	(___aodiv@quotient+5)^0,f,c
 13052  002892  1E1A               	comf	(___aodiv@quotient+4)^0,f,c
 13053  002894  1E19               	comf	(___aodiv@quotient+3)^0,f,c
 13054  002896  1E18               	comf	(___aodiv@quotient+2)^0,f,c
 13055  002898  1E17               	comf	(___aodiv@quotient+1)^0,f,c
 13056  00289A  6C16               	negf	___aodiv@quotient^0,c
 13057  00289C  0E00               	movlw	0
 13058  00289E  2217               	addwfc	(___aodiv@quotient+1)^0,f,c
 13059  0028A0  2218               	addwfc	(___aodiv@quotient+2)^0,f,c
 13060  0028A2  2219               	addwfc	(___aodiv@quotient+3)^0,f,c
 13061  0028A4  221A               	addwfc	(___aodiv@quotient+4)^0,f,c
 13062  0028A6  221B               	addwfc	(___aodiv@quotient+5)^0,f,c
 13063  0028A8  221C               	addwfc	(___aodiv@quotient+6)^0,f,c
 13064  0028AA  221D               	addwfc	(___aodiv@quotient+7)^0,f,c
 13065  0028AC                     l7663:
 13066  0028AC  C016  F004         	movff	___aodiv@quotient,?___aodiv
 13067  0028B0  C017  F005         	movff	___aodiv@quotient+1,?___aodiv+1
 13068  0028B4  C018  F006         	movff	___aodiv@quotient+2,?___aodiv+2
 13069  0028B8  C019  F007         	movff	___aodiv@quotient+3,?___aodiv+3
 13070  0028BC  C01A  F008         	movff	___aodiv@quotient+4,?___aodiv+4
 13071  0028C0  C01B  F009         	movff	___aodiv@quotient+5,?___aodiv+5
 13072  0028C4  C01C  F00A         	movff	___aodiv@quotient+6,?___aodiv+6
 13073  0028C8  C01D  F00B         	movff	___aodiv@quotient+7,?___aodiv+7
 13074  0028CC  0012               	return		;funcret
 13075  0028CE                     __end_of___aodiv:
 13076                           	callstack 0
 13077                           
 13078 ;; *************** function _atoi *****************
 13079 ;; Defined at:
 13080 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\atoi.c"
 13081 ;; Parameters:    Size  Location     Type
 13082 ;;  s               2   10[COMRAM] PTR const unsigned char 
 13083 ;;		 -> STR_47(4), STR_46(6), STR_39(80), STR_38(37), 
 13084 ;;		 -> STR_37(37), STR_36(37), STR_35(50), STR_34(37), 
 13085 ;;		 -> STR_33(37), STR_32(34), STR_30(10), STR_28(9), 
 13086 ;;		 -> STR_26(17), STR_22(21), STR_21(23), STR_20(18), 
 13087 ;;		 -> STR_11(6), STR_7(37), STR_6(35), STR_5(40), 
 13088 ;;		 -> STR_4(40), STR_3(23), STR_2(41), STR_1(16), 
 13089 ;; Auto vars:     Size  Location     Type
 13090 ;;  n               2   23[COMRAM] int 
 13091 ;;  neg             2   16[COMRAM] int 
 13092 ;; Return value:  Size  Location     Type
 13093 ;;                  2   10[COMRAM] int 
 13094 ;; Registers used:
 13095 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13096 ;; Tracked objects:
 13097 ;;		On entry : 0/0
 13098 ;;		On exit  : 0/0
 13099 ;;		Unchanged: 0/0
 13100 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13101 ;;      Params:         2       0       0       0       0       0       0       0       0
 13102 ;;      Locals:         9       0       0       0       0       0       0       0       0
 13103 ;;      Temps:          4       0       0       0       0       0       0       0       0
 13104 ;;      Totals:        15       0       0       0       0       0       0       0       0
 13105 ;;Total ram usage:       15 bytes
 13106 ;; Hardware stack levels used: 1
 13107 ;; Hardware stack levels required when called: 6
 13108 ;; This function calls:
 13109 ;;		___wmul
 13110 ;;		_isdigit
 13111 ;;		_isspace
 13112 ;; This function is called by:
 13113 ;;		_vfpfcnvrt
 13114 ;; This function uses a non-reentrant model
 13115 ;;
 13116                           
 13117                           	psect	text57
 13118  0025B6                     __ptext57:
 13119                           	callstack 0
 13120  0025B6                     _atoi:
 13121                           	callstack 20
 13122  0025B6  0E00               	movlw	0
 13123  0025B8  6E19               	movwf	(atoi@n+1)^0,c
 13124  0025BA  0E00               	movlw	0
 13125  0025BC  6E18               	movwf	atoi@n^0,c
 13126  0025BE  0E00               	movlw	0
 13127  0025C0  6E12               	movwf	(atoi@neg+1)^0,c
 13128  0025C2  0E00               	movlw	0
 13129  0025C4  6E11               	movwf	atoi@neg^0,c
 13130  0025C6  EFE7  F012         	goto	l8011
 13131  0025CA                     l8009:
 13132  0025CA  4A0B               	infsnz	atoi@s^0,f,c
 13133  0025CC  2A0C               	incf	(atoi@s+1)^0,f,c
 13134  0025CE                     l8011:
 13135  0025CE  0E01               	movlw	1
 13136  0025D0  6E17               	movwf	_atoi$3491^0,c
 13137  0025D2  C00B  FFF6         	movff	atoi@s,tblptrl
 13138  0025D6  C00C  FFF7         	movff	atoi@s+1,tblptrh
 13139  0025DA                     	if	0	;tblptru may be non-zero
 13140  0025DA                     	endif
 13141  0025DA                     	if	0	;tblptru may be non-zero
 13142  0025DA                     	endif
 13143  0025DA  0008               	tblrd		*
 13144  0025DC  50F5               	movf	tablat,w,c
 13145  0025DE  0A20               	xorlw	32
 13146  0025E0  B4D8               	btfsc	status,2,c
 13147  0025E2  EFF5  F012         	goto	u7841
 13148  0025E6  EFF7  F012         	goto	u7840
 13149  0025EA                     u7841:
 13150  0025EA  EF14  F013         	goto	l8019
 13151  0025EE                     u7840:
 13152  0025EE  0EF7               	movlw	247
 13153  0025F0  6E0D               	movwf	??_atoi^0,c
 13154  0025F2  0EFF               	movlw	255
 13155  0025F4  6E0E               	movwf	(??_atoi+1)^0,c
 13156  0025F6  C00B  FFF6         	movff	atoi@s,tblptrl
 13157  0025FA  C00C  FFF7         	movff	atoi@s+1,tblptrh
 13158  0025FE                     	if	0	;tblptru may be non-zero
 13159  0025FE                     	endif
 13160  0025FE                     	if	0	;tblptru may be non-zero
 13161  0025FE                     	endif
 13162  0025FE  0008               	tblrd		*
 13163  002600  50F5               	movf	tablat,w,c
 13164  002602  6E0F               	movwf	(??_atoi+2)^0,c
 13165  002604  6A10               	clrf	(??_atoi+3)^0,c
 13166  002606  500D               	movf	??_atoi^0,w,c
 13167  002608  260F               	addwf	(??_atoi+2)^0,f,c
 13168  00260A  500E               	movf	(??_atoi+1)^0,w,c
 13169  00260C  2210               	addwfc	(??_atoi+3)^0,f,c
 13170  00260E  5010               	movf	(??_atoi+3)^0,w,c
 13171  002610  E109               	bnz	u7850
 13172  002612  0E05               	movlw	5
 13173  002614  5C0F               	subwf	(??_atoi+2)^0,w,c
 13174  002616  A0D8               	btfss	status,0,c
 13175  002618  EF10  F013         	goto	u7851
 13176  00261C  EF12  F013         	goto	u7850
 13177  002620                     u7851:
 13178  002620  EF14  F013         	goto	l8019
 13179  002624                     u7850:
 13180  002624  0E00               	movlw	0
 13181  002626  6E17               	movwf	_atoi$3491^0,c
 13182  002628                     l8019:
 13183  002628  C017  F013         	movff	_atoi$3491,_atoi$3490
 13184  00262C  6A14               	clrf	(_atoi$3490+1)^0,c
 13185  00262E  5013               	movf	_atoi$3490^0,w,c
 13186  002630  1014               	iorwf	(_atoi$3490+1)^0,w,c
 13187  002632  A4D8               	btfss	status,2,c
 13188  002634  EF1E  F013         	goto	u7861
 13189  002638  EF20  F013         	goto	u7860
 13190  00263C                     u7861:
 13191  00263C  EFE5  F012         	goto	l8009
 13192  002640                     u7860:
 13193  002640  EF2A  F013         	goto	l8029
 13194  002644                     l8025:
 13195  002644  0E00               	movlw	0
 13196  002646  6E12               	movwf	(atoi@neg+1)^0,c
 13197  002648  0E01               	movlw	1
 13198  00264A  6E11               	movwf	atoi@neg^0,c
 13199  00264C                     l8027:
 13200  00264C  4A0B               	infsnz	atoi@s^0,f,c
 13201  00264E  2A0C               	incf	(atoi@s+1)^0,f,c
 13202  002650  EF5F  F013         	goto	l8035
 13203  002654                     l8029:
 13204  002654  C00B  FFF6         	movff	atoi@s,tblptrl
 13205  002658  C00C  FFF7         	movff	atoi@s+1,tblptrh
 13206  00265C                     	if	0	;tblptru may be non-zero
 13207  00265C                     	endif
 13208  00265C                     	if	0	;tblptru may be non-zero
 13209  00265C                     	endif
 13210  00265C  0008               	tblrd		*
 13211  00265E  50F5               	movf	tablat,w,c
 13212  002660  6E0D               	movwf	??_atoi^0,c
 13213  002662  6A0E               	clrf	(??_atoi+1)^0,c
 13214                           
 13215                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13216                           ; Switch size 1, requested type "simple"
 13217                           ; Number of cases is 1, Range of values is 0 to 0
 13218                           ; switch strategies available:
 13219                           ; Name         Instructions Cycles
 13220                           ; simple_byte            4     3 (average)
 13221                           ;	Chosen strategy is simple_byte
 13222  002664  500E               	movf	(??_atoi+1)^0,w,c
 13223  002666  0A00               	xorlw	0	; case 0
 13224  002668  B4D8               	btfsc	status,2,c
 13225  00266A  EF39  F013         	goto	l9049
 13226  00266E  EF5F  F013         	goto	l8035
 13227  002672                     l9049:
 13228                           
 13229                           ; Switch size 1, requested type "simple"
 13230                           ; Number of cases is 2, Range of values is 43 to 45
 13231                           ; switch strategies available:
 13232                           ; Name         Instructions Cycles
 13233                           ; simple_byte            7     4 (average)
 13234                           ;	Chosen strategy is simple_byte
 13235  002672  500D               	movf	??_atoi^0,w,c
 13236  002674  0A2B               	xorlw	43	; case 43
 13237  002676  B4D8               	btfsc	status,2,c
 13238  002678  EF26  F013         	goto	l8027
 13239  00267C  0A06               	xorlw	6	; case 45
 13240  00267E  B4D8               	btfsc	status,2,c
 13241  002680  EF22  F013         	goto	l8025
 13242  002684  EF5F  F013         	goto	l8035
 13243  002688                     l8031:
 13244  002688  C018  F004         	movff	atoi@n,___wmul@multiplier
 13245  00268C  C019  F005         	movff	atoi@n+1,___wmul@multiplier+1
 13246  002690  0E00               	movlw	0
 13247  002692  6E07               	movwf	(___wmul@multiplicand+1)^0,c
 13248  002694  0E0A               	movlw	10
 13249  002696  6E06               	movwf	___wmul@multiplicand^0,c
 13250  002698  EC61  F026         	call	___wmul	;wreg free
 13251  00269C  C00B  FFF6         	movff	atoi@s,tblptrl
 13252  0026A0  C00C  FFF7         	movff	atoi@s+1,tblptrh
 13253  0026A4                     	if	0	;tblptru may be non-zero
 13254  0026A4                     	endif
 13255  0026A4                     	if	0	;tblptru may be non-zero
 13256  0026A4                     	endif
 13257  0026A4  0008               	tblrd		*
 13258  0026A6  50F5               	movf	tablat,w,c
 13259  0026A8  5E04               	subwf	?___wmul^0,f,c
 13260  0026AA  0E00               	movlw	0
 13261  0026AC  5A05               	subwfb	(?___wmul+1)^0,f,c
 13262  0026AE  0E30               	movlw	48
 13263  0026B0  2404               	addwf	?___wmul^0,w,c
 13264  0026B2  6E18               	movwf	atoi@n^0,c
 13265  0026B4  0E00               	movlw	0
 13266  0026B6  2005               	addwfc	(?___wmul+1)^0,w,c
 13267  0026B8  6E19               	movwf	(atoi@n+1)^0,c
 13268  0026BA  EF26  F013         	goto	l8027
 13269  0026BE                     l8035:
 13270  0026BE  0ED0               	movlw	208
 13271  0026C0  6E0D               	movwf	??_atoi^0,c
 13272  0026C2  0EFF               	movlw	255
 13273  0026C4  6E0E               	movwf	(??_atoi+1)^0,c
 13274  0026C6  C00B  FFF6         	movff	atoi@s,tblptrl
 13275  0026CA  C00C  FFF7         	movff	atoi@s+1,tblptrh
 13276  0026CE                     	if	0	;tblptru may be non-zero
 13277  0026CE                     	endif
 13278  0026CE                     	if	0	;tblptru may be non-zero
 13279  0026CE                     	endif
 13280  0026CE  0008               	tblrd		*
 13281  0026D0  50F5               	movf	tablat,w,c
 13282  0026D2  6E0F               	movwf	(??_atoi+2)^0,c
 13283  0026D4  6A10               	clrf	(??_atoi+3)^0,c
 13284  0026D6  500D               	movf	??_atoi^0,w,c
 13285  0026D8  260F               	addwf	(??_atoi+2)^0,f,c
 13286  0026DA  500E               	movf	(??_atoi+1)^0,w,c
 13287  0026DC  2210               	addwfc	(??_atoi+3)^0,f,c
 13288  0026DE  5010               	movf	(??_atoi+3)^0,w,c
 13289  0026E0  E10A               	bnz	u7870
 13290  0026E2  0E0A               	movlw	10
 13291  0026E4  5C0F               	subwf	(??_atoi+2)^0,w,c
 13292  0026E6  A0D8               	btfss	status,0,c
 13293  0026E8  EF78  F013         	goto	u7871
 13294  0026EC  EF7B  F013         	goto	u7870
 13295  0026F0                     u7871:
 13296  0026F0  0E01               	movlw	1
 13297  0026F2  EF7C  F013         	goto	u7880
 13298  0026F6                     u7870:
 13299  0026F6  0E00               	movlw	0
 13300  0026F8                     u7880:
 13301  0026F8  6E15               	movwf	_atoi$3492^0,c
 13302  0026FA  6A16               	clrf	(_atoi$3492+1)^0,c
 13303  0026FC  5015               	movf	_atoi$3492^0,w,c
 13304  0026FE  1016               	iorwf	(_atoi$3492+1)^0,w,c
 13305  002700  A4D8               	btfss	status,2,c
 13306  002702  EF85  F013         	goto	u7891
 13307  002706  EF87  F013         	goto	u7890
 13308  00270A                     u7891:
 13309  00270A  EF44  F013         	goto	l8031
 13310  00270E                     u7890:
 13311  00270E  5011               	movf	atoi@neg^0,w,c
 13312  002710  1012               	iorwf	(atoi@neg+1)^0,w,c
 13313  002712  A4D8               	btfss	status,2,c
 13314  002714  EF8E  F013         	goto	u7901
 13315  002718  EF90  F013         	goto	u7900
 13316  00271C                     u7901:
 13317  00271C  EF9E  F013         	goto	l1999
 13318  002720                     u7900:
 13319  002720  C018  F00D         	movff	atoi@n,??_atoi
 13320  002724  C019  F00E         	movff	atoi@n+1,??_atoi+1
 13321  002728  1E0D               	comf	??_atoi^0,f,c
 13322  00272A  1E0E               	comf	(??_atoi+1)^0,f,c
 13323  00272C  4A0D               	infsnz	??_atoi^0,f,c
 13324  00272E  2A0E               	incf	(??_atoi+1)^0,f,c
 13325  002730  C00D  F00B         	movff	??_atoi,?_atoi
 13326  002734  C00E  F00C         	movff	??_atoi+1,?_atoi+1
 13327  002738  EFA2  F013         	goto	l2002
 13328  00273C                     l1999:
 13329  00273C  C018  F00B         	movff	atoi@n,?_atoi
 13330  002740  C019  F00C         	movff	atoi@n+1,?_atoi+1
 13331  002744                     l2002:
 13332  002744  0012               	return		;funcret
 13333  002746                     __end_of_atoi:
 13334                           	callstack 0
 13335                           
 13336 ;; *************** function _isspace *****************
 13337 ;; Defined at:
 13338 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\isspace.c"
 13339 ;; Parameters:    Size  Location     Type
 13340 ;;  c               2    3[COMRAM] int 
 13341 ;; Auto vars:     Size  Location     Type
 13342 ;;		None
 13343 ;; Return value:  Size  Location     Type
 13344 ;;                  2    3[COMRAM] int 
 13345 ;; Registers used:
 13346 ;;		wreg, status,2, status,0
 13347 ;; Tracked objects:
 13348 ;;		On entry : 0/0
 13349 ;;		On exit  : 0/0
 13350 ;;		Unchanged: 0/0
 13351 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13352 ;;      Params:         2       0       0       0       0       0       0       0       0
 13353 ;;      Locals:         1       0       0       0       0       0       0       0       0
 13354 ;;      Temps:          4       0       0       0       0       0       0       0       0
 13355 ;;      Totals:         7       0       0       0       0       0       0       0       0
 13356 ;;Total ram usage:        7 bytes
 13357 ;; Hardware stack levels used: 1
 13358 ;; Hardware stack levels required when called: 5
 13359 ;; This function calls:
 13360 ;;		Nothing
 13361 ;; This function is called by:
 13362 ;;		_atoi
 13363 ;; This function uses a non-reentrant model
 13364 ;;
 13365                           
 13366                           	psect	text58
 13367  004762                     __ptext58:
 13368                           	callstack 0
 13369  004762                     _isspace:
 13370                           	callstack 20
 13371  004762  0E01               	movlw	1
 13372  004764  6E0A               	movwf	_isspace$3517^0,c
 13373  004766  0E20               	movlw	32
 13374  004768  1804               	xorwf	isspace@c^0,w,c
 13375  00476A  1005               	iorwf	(isspace@c+1)^0,w,c
 13376  00476C  B4D8               	btfsc	status,2,c
 13377  00476E  EFBB  F023         	goto	u7331
 13378  004772  EFBD  F023         	goto	u7330
 13379  004776                     u7331:
 13380  004776  EFD6  F023         	goto	l7797
 13381  00477A                     u7330:
 13382  00477A  0EF7               	movlw	247
 13383  00477C  6E06               	movwf	??_isspace^0,c
 13384  00477E  0EFF               	movlw	255
 13385  004780  6E07               	movwf	(??_isspace+1)^0,c
 13386  004782  C004  F008         	movff	isspace@c,??_isspace+2
 13387  004786  C005  F009         	movff	isspace@c+1,??_isspace+3
 13388  00478A  5006               	movf	??_isspace^0,w,c
 13389  00478C  2608               	addwf	(??_isspace+2)^0,f,c
 13390  00478E  5007               	movf	(??_isspace+1)^0,w,c
 13391  004790  2209               	addwfc	(??_isspace+3)^0,f,c
 13392  004792  5009               	movf	(??_isspace+3)^0,w,c
 13393  004794  E109               	bnz	u7340
 13394  004796  0E05               	movlw	5
 13395  004798  5C08               	subwf	(??_isspace+2)^0,w,c
 13396  00479A  A0D8               	btfss	status,0,c
 13397  00479C  EFD2  F023         	goto	u7341
 13398  0047A0  EFD4  F023         	goto	u7340
 13399  0047A4                     u7341:
 13400  0047A4  EFD6  F023         	goto	l7797
 13401  0047A8                     u7340:
 13402  0047A8  0E00               	movlw	0
 13403  0047AA  6E0A               	movwf	_isspace$3517^0,c
 13404  0047AC                     l7797:
 13405  0047AC  C00A  F004         	movff	_isspace$3517,?_isspace
 13406  0047B0  6A05               	clrf	(?_isspace+1)^0,c
 13407  0047B2  0012               	return		;funcret
 13408  0047B4                     __end_of_isspace:
 13409                           	callstack 0
 13410                           
 13411 ;; *************** function _isdigit *****************
 13412 ;; Defined at:
 13413 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\isdigit.c"
 13414 ;; Parameters:    Size  Location     Type
 13415 ;;  c               2    3[COMRAM] int 
 13416 ;; Auto vars:     Size  Location     Type
 13417 ;;		None
 13418 ;; Return value:  Size  Location     Type
 13419 ;;                  2    3[COMRAM] int 
 13420 ;; Registers used:
 13421 ;;		wreg, status,2, status,0
 13422 ;; Tracked objects:
 13423 ;;		On entry : 0/0
 13424 ;;		On exit  : 0/0
 13425 ;;		Unchanged: 0/0
 13426 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13427 ;;      Params:         2       0       0       0       0       0       0       0       0
 13428 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13429 ;;      Temps:          4       0       0       0       0       0       0       0       0
 13430 ;;      Totals:         6       0       0       0       0       0       0       0       0
 13431 ;;Total ram usage:        6 bytes
 13432 ;; Hardware stack levels used: 1
 13433 ;; Hardware stack levels required when called: 5
 13434 ;; This function calls:
 13435 ;;		Nothing
 13436 ;; This function is called by:
 13437 ;;		_vfpfcnvrt
 13438 ;;		_atoi
 13439 ;; This function uses a non-reentrant model
 13440 ;;
 13441                           
 13442                           	psect	text59
 13443  004B1C                     __ptext59:
 13444                           	callstack 0
 13445  004B1C                     _isdigit:
 13446                           	callstack 21
 13447  004B1C  0ED0               	movlw	208
 13448  004B1E  6E06               	movwf	??_isdigit^0,c
 13449  004B20  0EFF               	movlw	255
 13450  004B22  6E07               	movwf	(??_isdigit+1)^0,c
 13451  004B24  C004  F008         	movff	isdigit@c,??_isdigit+2
 13452  004B28  C005  F009         	movff	isdigit@c+1,??_isdigit+3
 13453  004B2C  5006               	movf	??_isdigit^0,w,c
 13454  004B2E  2608               	addwf	(??_isdigit+2)^0,f,c
 13455  004B30  5007               	movf	(??_isdigit+1)^0,w,c
 13456  004B32  2209               	addwfc	(??_isdigit+3)^0,f,c
 13457  004B34  5009               	movf	(??_isdigit+3)^0,w,c
 13458  004B36  E10A               	bnz	u7310
 13459  004B38  0E0A               	movlw	10
 13460  004B3A  5C08               	subwf	(??_isdigit+2)^0,w,c
 13461  004B3C  A0D8               	btfss	status,0,c
 13462  004B3E  EFA3  F025         	goto	u7311
 13463  004B42  EFA6  F025         	goto	u7310
 13464  004B46                     u7311:
 13465  004B46  0E01               	movlw	1
 13466  004B48  EFA7  F025         	goto	u7320
 13467  004B4C                     u7310:
 13468  004B4C  0E00               	movlw	0
 13469  004B4E                     u7320:
 13470  004B4E  6E04               	movwf	?_isdigit^0,c
 13471  004B50  6A05               	clrf	(?_isdigit+1)^0,c
 13472  004B52  0012               	return		;funcret
 13473  004B54                     __end_of_isdigit:
 13474                           	callstack 0
 13475                           
 13476 ;; *************** function ___wmul *****************
 13477 ;; Defined at:
 13478 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul16.c"
 13479 ;; Parameters:    Size  Location     Type
 13480 ;;  multiplier      2    3[COMRAM] unsigned int 
 13481 ;;  multiplicand    2    5[COMRAM] unsigned int 
 13482 ;; Auto vars:     Size  Location     Type
 13483 ;;  product         2    7[COMRAM] unsigned int 
